Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric


Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Linking to GEOS 3.12.0, GDAL 3.9.1, PROJ 9.2.0; sf_use_s2() is TRUE

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

Reading layer `location_gauges_streamflow' from data source 
  `/project/6018060/ruzzante/DATA/1.Spatial_data/global/sw_surfacewater_streamflow_runoff_river_network_waterstress/camels-br/13_CAMELS_BR_gauge_location/location_gauges_streamflow.gpkg' 
  using driver `GPKG'
Simple feature collection with 4025 features and 7 fields
Geometry type: POINT
Dimension:     XY
Bounding box:  xmin: -73.6644 ymin: -33.6897 xmax: -34.8833 ymax: 4.6333
Geodetic CRS:  +proj=longlat +datum=WGS84 +no_defs
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 6: 0.506 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 7: 0.497 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 8: 0.546 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 9: 0.523 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 10: 0.546 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 11: 0.543 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 12: 0.771 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 13: 0.539 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 14: 0.569 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 15: 0.554 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 16: 0.56 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 17: 0.793 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 19: 0.515 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 20: 0.51 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 21: 0.731 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 22: 0.734 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 23: 0.518 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 24: 0.535 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 26: 0.524 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 27: 0.548 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 28: 0.525 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 30: 0.564 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 31: 0.744 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 32: 0.52 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 33: 0.538 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 34: 0.549 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 35: 0.531 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 36: 0.572 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 37: 0.526 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 39: 0.742 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 40: 0.538 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 41: 0.529 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 42: 0.533 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 43: 0.528 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 44: 0.782 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 45: 0.531 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 46: 0.517 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 47: 0.545 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 48: 0.526 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 50: 0.511 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 51: 0.533 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 53: 0.525 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 54: 0.537 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
